꽃다발 같은 사랑을 했다,도이 노부히로,"“시작은 막차였다”
 집으로 가는 막차를 놓친 스물한 살 대학생 ’무기’와 ‘키누’는
 첫차를 기다리며 함께 시간을 보내게 된다.
 좋아하는 책부터 영화, 신고 있는 신발까지 모든 게 꼭 닮은 두 사람은
 수줍은 고백과 함께 연애를 시작하고 매일매일 행복한 시간을 쌓아간다.
 
 “내 인생의 목표는 너와의 현상 유지야!”
 하지만 대학 졸업과 함께 취업 준비에 나선 두 사람은 점점 서로에게 소원해지고
 꿈과 현실 사이의 거리 만큼 마음의 거리도 멀어지기 시작하는데...",8.52
십계,세실 B. 데밀,"이집트의 고센 지방에 자리 잡고 수백년을 살아 온 이스라엘 민족(히브리인)이 나날이 번성해 가자, 이집트의 왕 파라오가 그에 위협을 느끼고 히브리인의 장자를 모두 죽이라고 명한다. 요케벨(마샤 스콧 분)이라는 히브리 여인은 파라오의 명령으로부터 아들을 보호하기 위해 아들을 바구니에 넣어 나일강에 띄워 보낸다. 때마침 강가에서 노닐고 있던 파라오의 딸 비티아(니나 포치 분)가 아기를 발견하고, 모세란 이름을 지어준 다음 자신의 아들로 삼아 키운다. 세월이 흘러 비티아의 오빠 세티(세드릭 하드위케 분)가 왕이 된다. 씩씩한 청년으로 자란 모세(찰톤 헤스톤 분)는 용감하고 품위있는 성품으로 세티의 사랑을 받고, 공주인 네프레티리(앤 백스터 분)의 연인이 된다. 세티의 아들 람세스(율 브린너 분)는 아버지 세티로부터 왕위를 계승받기 위해 안간힘을 쓰며, 모세를 견제하고 모함한다.
  어느날 모세는 자신이 이집트 왕족이 아니라 히브리 노예의 아들이라는 사실을 알게 된다. 그는 왕자로서의 부귀영화와 공주 네페르타리의 사랑을 뒤로 한 채 동족의 곁으로 돌아와 이집트인의 노예로서 처참한 생활을 하고 있는 동족의 고통을 함께 나눈다. 400년 간 노예 생활을 해온 히브리인들은 언젠가 하느님이 인도자를 보내 주시어 그들을 이집트에서 구해 내시고 젖과 꿀이 흐르는 땅으로 인도하리라는 기다림 속에서 살아가고 있었다. 그러던 중 모세가 노예의 아들이라는 사실이 람세스에게 알려지고 모세는 광야로 추방된다. 광야를 헤매던 모세는 미디안에 이르고, 그곳에서 세포라(이본느 드 칼로 분)라는 양치기 여인과 혼인해 아들을 낳고 평화롭게 살아가던 중 시나이 산에서 하느님의 부름을 받고, 이집트로 돌아가 동포를 구해 내라는 명령을 받게 되는데..",
"안녕, 나의 소울메이트",증국상,"열셋, 운명처럼 우리의 우정은 시작되었다.
 열일곱, 우리에게도 첫사랑이 생겼다.
 스물, 어른이 된다는 건 이별을 배우는 것이었다.
 스물셋, 널 나보다 사랑할 수 없음에 낙담했다.
 스물일곱, 너를 그리워했다.
 
 14년간 함께, 또 엇갈리며 닮아갔던
 두 소녀의 애틋하고 찬란한 청춘 이야기!",8.81
영웅,윤제균,"어머니 ‘조마리아’(나문희)와 가족들을 남겨둔 채
 고향을 떠나온 대한제국 의병대장 ‘안중근’(정성화).
 
 동지들과 함께 네 번째 손가락을 자르는 단지동맹으로
 조국 독립의 결의를 다진 안중근은
 조선 침략의 원흉인 ‘이토 히로부미’를
 3년 내에 처단하지 못하면 자결하기로 피로 맹세한다.
 
 그 약속을 지키기 위해 블라디보스토크를 찾은 안중근.
 오랜 동지 ‘우덕순’(조재윤), 명사수 ‘조도선’(배정남), 독립군 막내 ‘유동하’(이현우),
 독립군을 보살피는 동지 ‘마진주’(박진주)와 함께 거사를 준비한다.
 
 한편 자신의 정체를 감춘 채 이토 히로부미에게 접근해
 적진 한복판에서 목숨을 걸고 정보를 수집하던 독립군의 정보원 ‘설희’(김고은)는
 이토 히로부미가 곧 러시아와의 회담을 위해
 하얼빈을 찾는다는 일급 기밀을 다급히 전한다.
 
 드디어 1909년 10월 26일,
 이날만을 기다리던 안중근은
 하얼빈역에 도착한 이토 히로부미를 향해
 주저 없이 방아쇠를 당긴다.
 현장에서 체포된 그는 전쟁 포로가 아닌 살인의 죄목으로,
 조선이 아닌 일본 법정에 서게 되는데…
 
 누가 죄인인가, 누가 영웅인가!",8.43
파벨만스,스티븐 스필버그,"난생 처음 극장에서 스크린을 마주한 순간부터 영화와 사랑에 빠진 소년 ‘새미’(가브리엘 라벨).
 아빠 ‘버트’(폴 다노)의 8mm 카메라를 들고 일상의 모든 순간을 담기 위해 열중하던 새미는
 우연히 필름에 포착된 가족의 비밀을 알게 되고 충격에 휩싸인다.
 진실을 비추는 필름의 힘을 실감한 새미에게 크고 작은 삶의 변화가 일어나고
 엄마 ‘미치’(미셸 윌리엄스)의 응원으로 영화를 향한 열정은 더욱 뜨거워져만 가는데…
 
 영원히 간직하고픈 기억,
 영화의 모든 순간과 사랑에 빠진다!",8.85
장화신은 고양이: 끝내주는 모험,조엘 크로포드,"아홉 개의 목숨 중 단 하나의 목숨만 남은 장화신은 고양이.
 마지막 남은 목숨을 지키기 위해 히어로의 삶 대신 반려묘의 삶을 선택한 그에게 찾아온 마지막 기회, 바로 소원을 들어주는 소원별이 있는 곳을 알려주는 지도!
 
 잃어버린 목숨을 되찾고 다시 히어로가 되기를 꿈꾸는 장화신은 고양이는
 뜻밖의 동료가 된 앙숙 파트너 '키티 말랑손', 그저 친구들과 함께 라면 모든 게 행복한 강아지 '페로'와 함께
 소원별을 찾기 위해 길을 떠난다.
 그리고 소원별을 노리는 또 다른 빌런들과 마주치게 되는데…
 
 새해를 여는 끝내주는 모험이 시작된다!",8.43
너의 이름은.,신카이 마코토,"아직 만난 적 없는 너를, 찾고 있어
 
 천년 만에 다가오는 혜성
 기적이 시작된다
 
 도쿄에 사는 소년 ‘타키’와 시골에 사는 소녀 ‘미츠하’는
 서로의 몸이 뒤바뀌는 신기한 꿈을 꾼다
 낯선 가족, 낯선 친구들, 낯선 풍경들...
 반복되는 꿈과 흘러가는 시간 속, 마침내 깨닫는다
 우리, 서로 뒤바뀐 거야?
 
 절대 만날 리 없는 두 사람
 반드시 만나야 하는 운명이 되다
 
 서로에게 남긴 메모를 확인하며
 점점 친구가 되어가는 ‘타키’와 ‘미츠하’
 언제부턴가 더 이상 몸이 바뀌지 않자
 자신들이 특별하게 이어져있었음을 깨달은
 ‘타키’는 ‘미츠하’를 만나러 가는데...
 
 잊고 싶지 않은 사람
 잊으면 안 되는 사람
 너의 이름은?",9.02
카운트,권혁재,"1988년 올림픽 금메달리스트지만
 1998년 지금은 평범한 고등학교 선생인 ‘시헌’(진선규).
 선수 생활 은퇴 후 남은 건 고집뿐,
 모두를 킹받게 하는 마이웨이 행보로 주변 사람들의 속을 썩인다.
 
 그러던 어느 날, 우연히 참석한 대회에서 뛰어난 실력에도 불구하고
 승부 조작으로 기권패를 당한 ‘윤우’(성유빈)를 알게 된 ‘시헌’은
 복싱부를 만들기로 결심한다.
 아내 ‘일선’(오나라)의 열렬한 반대와, ‘교장’(고창석)의 끈질긴 만류도 무시한 채,
 ‘시헌’은 독기만 남은 유망주 ‘윤우’와
 영문도 모른 채 레이더망에 걸린 ‘환주’(장동주), ‘복안’(김민호)을 데리고
 본격적인 훈련에 돌입하기 시작하는데...!
 
 쓰리, 투, 원! 긍정 파워 풀충전!
 그들만의 가장 유쾌한 카운트가 시작된다",8.00
서치 2,니콜라스 D. 존슨,"여행을 끝내고 월요일 귀국을 알린 엄마의 영상통화
 그리고 마중 나간 딸
 그러나 엄마가 사라졌다
 
 경찰에 도움을 요청하지만, 결정적인 단서들이 나오지 않는 가운데
 딸 ‘준’은 엄마의 흔적을 찾기 위해
 엄마가 방문한 호텔의 CCTV, 같이 간 지인의 SNS,
 거리뷰 지도까지 온라인에 남아있는 모든 흔적을 검색하는데…
 
 이번에는 딸이 사라진 엄마의 흔적을 검색하다!",8.33
두다다쿵: 후후섬의 비밀,최병선,"두다를 위해 친구들이 뭉쳤다!
 후후섬에 가기 위해서는 신비의 꽃, 빛나는 크리스털을 찾아야 해!
 우리 핑카 타고 모험을 떠나볼까?
 
 “우와! 전설의 눈토끼 마을에 도착했어!”
 
 뭐? 보름달이 뜰 때마다 용이 내려와 아기 토끼들을 데려간다고?
 용으로부터 아기 토끼들을 구하고
 후후섬에 가기 위한 보물들을 얻어야 해!
 
 다들 함께 할 준비됐지?
 다 함께 두다다다 출발 =3=3",8.22
